0.758561 0.742774
0.451313 0.414579
0.778416 0.707058
<<<<<<< HEAD
<<<<<<< HEAD
0.0942858 0.339806
0.642173 0.968014
0.639584 0.843908
0.173502 0.455494
0.068995 0.853705
0.184569 0.707067
0.864931 0.125256
0.484056 0.176356
0.0198676 0.0427766
0.558942 0.66184
0.786795 0.0726259
0.21248 0.38919
0.0075854 0.97104
0.131964 0.458898
0.38562 0.91038
0.165956 0.479905
=======
=======
>>>>>>> 939ad6004eecf1f8849e8f0475b60e9ad8397cc2
0.0944075 0.339717
0.642173 0.968014
0.639584 0.843908
0.173533 0.455466
0.068995 0.853705
0.184569 0.707067
0.884663 0.0380011
0.488826 0.177279
0.0201731 0.0426419
0.558942 0.66184
0.791245 0.0603428
0.212504 0.389146
0.0075854 0.97104
0.132019 0.458847
0.38562 0.91038
0.165996 0.479873
<<<<<<< HEAD
>>>>>>> 939ad6004eecf1f8849e8f0475b60e9ad8397cc2
=======
>>>>>>> 939ad6004eecf1f8849e8f0475b60e9ad8397cc2
0.250186 0.808129
0.44792 0.88977
0.652037 0.621422
0.345263 0.721032
0.475126 0.529832
0.428099 0.356129
0.602355 0.912156
0.532485 0.622222
<<<<<<< HEAD
<<<<<<< HEAD
0.936836 0.1508
0.284063 0.741727
0.164053 0.496542
0.130917 0.171638
=======
=======
>>>>>>> 939ad6004eecf1f8849e8f0475b60e9ad8397cc2
0.960238 0.049903
0.284063 0.741727
0.164093 0.496508
0.131165 0.171553
<<<<<<< HEAD
>>>>>>> 939ad6004eecf1f8849e8f0475b60e9ad8397cc2
=======
>>>>>>> 939ad6004eecf1f8849e8f0475b60e9ad8397cc2
0.467583 0.262881
0.630536 0.853202
0.173261 0.796493
0.333107 0.423447
0.604622 0.781027
<<<<<<< HEAD
<<<<<<< HEAD
0.313217 0.256658
0.402449 0.65848
0.97769 0.877575
0.188312 0.40579
=======
=======
>>>>>>> 939ad6004eecf1f8849e8f0475b60e9ad8397cc2
0.313659 0.256507
0.402449 0.65848
0.97769 0.877575
0.188347 0.405735
<<<<<<< HEAD
>>>>>>> 939ad6004eecf1f8849e8f0475b60e9ad8397cc2
=======
>>>>>>> 939ad6004eecf1f8849e8f0475b60e9ad8397cc2
0.233704 0.790667
0.317945 0.766189
